recipe_id,curated_ingredient_id
34,1997
34,1944
34,2013
34,1993
34,1956
34,2033
34,1951
35,1953
35,1962
35,1969
35,1957
35,1945
35,1948
35,2018
35,2103
35,2109
35,2072
35,1943
35,1958
35,1951
36,1947
36,1943
37,1947
37,2185
37,2363
37,1946
37,2498
37,1952
37,1943
37,2422
38,1947
38,1968
38,1976
38,1946
38,1952
38,1944
38,2021
38,1996
38,1943
38,1951
39,2007
39,1957
39,1945
39,1959
39,2022
40,2007
40,2083
40,1959
40,1948
40,2175
40,2056
40,1958
40,1949
41,2100
41,1978
41,2052
41,2036
41,1977
41,1946
41,1988
41,1965
41,2064
41,1952
41,1944
41,1986
41,2192
41,1943
41,2213
41,1956
42,1962
42,2107
42,1948
42,2194
42,2050
42,2188
43,1967
43,2076
43,1964
43,2002
43,2182
44,1953
44,1962
44,1969
44,1945
44,1948
44,2086
44,1943
44,1958
44,1949
45,2339
45,2462
45,1954
45,2006
45,1951
46,1967
46,2265
46,1947
46,1950
46,1955
46,1946
46,1997
46,2092
46,1944
46,2013
46,1943
46,1956
47,1947
47,1982
47,2065
47,1946
47,2105
47,1943
47,1960
47,2027
47,2009
48,2398
48,1979
48,1943
49,1991
49,1967
49,2190
49,1947
49,1972
49,2000
49,1980
49,1950
49,1948
49,1997
49,1995
49,1979
49,1944
49,1963
49,1943
49,2003
50,2398
50,2100
50,1959
50,1971
50,1965
50,2042
51,2036
51,2080
51,1965
51,1943
51,1949
51,2009
52,1987
52,1947
52,1976
52,1952
52,1944
52,1990
52,1999
52,1943
52,1956
52,2038
52,1949
53,2309
53,2315
53,1947
53,1957
53,1945
53,1978
53,2042
53,2031
53,1943
53,1966
53,1975
54,2028
54,2046
54,2136
54,1950
54,1955
54,2026
54,1948
54,1946
54,1995
54,1944
54,2189
54,2149
54,1943
54,1951
55,1945
55,1980
55,1950
55,1948
55,2087
55,1946
55,2001
55,1944
55,1994
55,1996
55,1943
55,2005
55,2074
55,1956
55,2015
56,1947
56,1945
56,1968
56,1976
56,1955
56,1998
56,1946
56,1944
56,1990
56,1974
56,2149
56,1951
57,1947
57,1952
57,1994
57,2482
57,1943
58,1954
58,1979
58,1974
58,1943
58,1989
59,1953
59,2071
59,1967
59,1947
59,1968
59,1976
59,2304
59,1946
59,2054
59,2001
59,1944
59,1943
59,2215
59,1993
59,1956
59,1951
59,1949
60,1947
60,2150
60,1955
60,1977
60,1946
60,1965
60,1952
60,2013
60,1943
60,2213
61,1945
61,1950
61,1959
61,2195
61,1954
61,1948
61,2175
61,2030
61,1989
61,1949
62,2212
62,1947
62,1952
62,1990
62,1983
62,2213
62,2235
62,1951
62,2037
63,1991
63,1967
63,1947
63,1972
63,2000
63,1957
63,1945
63,1950
63,1955
63,1948
63,1946
63,1997
63,2349
63,1944
63,2113
63,1963
63,1943
63,2003
64,1973
64,2043
64,1971
64,1965
64,2362
64,1951
65,1978
65,1976
65,1977
65,1965
65,1944
65,1974
65,2171
65,2120
65,1943
65,1951
66,1967
66,2039
66,1980
66,1950
66,2184
66,1977
66,1997
66,1952
66,1944
66,2062
66,1943
66,1951
67,1953
67,1969
67,1945
67,2012
67,1954
67,1948
67,1989
67,1958
67,1949
68,1947
68,1955
68,1946
68,1952
68,1974
68,1999
68,1943
68,2025
68,2261
69,1947
69,1945
69,2094
69,1978
69,1959
69,2044
69,1977
69,2065
69,1944
69,1943
70,2298
70,1968
70,1976
70,1952
70,1944
70,1996
70,1943
70,1993
70,1951
71,1976
71,1950
71,1982
71,2177
71,2447
71,2350
71,1995
71,2151
71,1944
71,2015
71,2446
72,1987
72,1947
72,1955
72,1946
72,1994
72,2126
72,1943
73,1947
73,2162
73,1952
73,2047
73,1944
73,1943
73,2226
73,1956
74,2036
74,2128
74,2142
74,1951
74,2159
75,1959
75,1955
75,1977
75,1971
75,1952
75,1943
75,1949
76,2055
76,2071
76,1967
76,2287
76,2076
76,1947
76,1964
76,1957
76,1955
76,1946
76,1944
76,1961
76,1960
77,1987
77,1967
77,2373
77,1947
77,1979
77,2113
77,1943
77,2169
77,1993
78,1945
78,1954
78,2366
78,1989
79,1953
79,2344
79,1947
79,1972
79,2000
79,1964
79,1945
79,2162
79,1950
79,1982
79,1984
79,1955
79,1948
79,1946
79,1965
79,1981
79,1974
79,2200
79,1963
79,1943
79,1966
79,2154
79,1975
80,1947
80,1968
80,1976
80,1955
80,2201
80,1946
80,2133
80,2223
80,1944
80,1943
80,2246
80,2333
80,2235
80,2144
80,1951
81,1953
81,1969
81,1945
81,1959
81,1948
81,2022
81,1943
81,1958
81,1949
81,2020
82,1980
82,1950
82,2089
82,2036
82,2070
82,2092
82,2047
82,1944
82,2243
82,2149
82,1963
82,2372
82,1956
83,2028
83,1973
83,1947
83,1976
83,2045
83,1995
83,1979
83,2222
83,1943
83,1949
84,1953
84,1991
84,1967
84,1950
84,1948
84,2376
84,2282
84,1951
84,1949
84,2037
85,1945
85,1950
85,2143
85,1954
85,1985
85,1948
85,1943
85,1966
85,1975
85,1958
86,1987
86,1950
86,1948
86,2002
86,2016
86,1956
86,2033
86,2020
87,1955
87,2363
87,1946
87,1971
87,1952
87,1944
87,2120
87,2422
87,1983
87,1951
88,2058
88,2100
88,1959
88,1992
89,1950
89,2125
89,2016
89,1952
89,1944
89,1990
89,1974
89,2112
89,2200
89,2021
89,1996
89,2005
89,1993
89,1951
90,1943
90,2053
91,1987
91,1947
91,2089
91,1952
91,1943
91,1956
91,2020
92,1991
92,2408
92,1948
92,1943
93,1953
93,1969
93,1957
93,1948
93,2346
93,2056
93,2050
93,1943
93,1958
93,2127
93,1949
94,1953
94,1969
94,1945
94,2012
94,1948
94,1943
94,1958
94,2017
94,1949
94,2020
95,1950
95,1948
95,2125
95,2016
95,1944
95,2112
95,1996
95,2005
95,2008
96,2187
96,1987
96,1947
96,2250
96,1976
96,1955
96,1946
96,1952
96,2047
96,1944
96,1990
96,1999
96,1943
96,1956
96,1960
97,1953
97,1991
97,2408
97,1962
97,2142
97,1943
97,1951
97,2159
98,2049
98,2097
98,2129
98,1948
98,1961
98,2127
99,1947
99,1950
99,1948
99,1946
99,2054
99,1981
99,1943
99,1956
99,1951
100,2024
100,2363
100,1971
100,2335
100,1944
100,2068
100,2075
100,2336
100,2023
100,2061
100,1983
100,1960
101,1976
101,2026
101,1965
101,1995
101,1944
101,2075
101,1943
102,1947
102,1968
102,1955
102,1946
102,1952
102,1944
102,2210
102,1943
103,1953
103,1962
103,1947
103,1948
103,1965
103,1992
103,1944
103,1943
103,1961
104,1953
104,2007
104,1945
104,1959
104,1955
104,2275
104,2002
104,2031
104,2030
104,1943
104,1951
104,1949
105,2028
105,1991
105,1978
105,1980
105,1950
105,1995
105,1944
106,1987
106,1972
106,2000
106,2164
106,1950
106,1955
106,1948
106,1946
106,2099
106,1944
106,1990
106,1981
106,1974
106,2200
106,1963
106,1996
106,2005
106,2286
106,2359
107,1953
107,1962
107,1969
107,1959
107,1955
107,1948
107,1992
107,1943
107,1961
107,1949
107,2020
108,2294
108,1951
108,1949
109,1947
109,1968
109,1954
109,2006
109,1995
109,1943
109,1989
110,1953
110,1967
110,1968
110,1976
110,1948
110,2115
110,2116
110,1946
110,1970
110,1997
110,1944
110,2013
110,2021
110,1943
110,1956
110,1961
110,2003
111,2077
111,1954
111,2010
111,2379
111,1958
112,1947
112,2066
112,1971
112,1952
112,1944
112,1943
113,1953
113,1950
113,2016
113,2272
113,2282
113,1943
113,1951
113,2037
114,1964
114,1968
114,1992
114,1952
114,1944
114,1943
114,2053
114,2041
115,1955
115,1946
115,1943
115,2273
115,1960
115,1951
115,1949
115,2027
116,1991
116,1947
116,1957
116,2079
116,1943
116,1960
116,1949
116,2027
117,1947
117,1945
117,2001
117,2006
117,1952
117,1986
117,1943
118,1991
118,1950
118,1955
118,1946
118,2125
118,2001
118,2092
118,1944
118,1996
118,2005
119,1967
119,2039
119,1947
119,1977
119,1946
119,1997
119,2106
119,1952
119,1944
119,1943
119,1956
120,2071
120,2211
120,1947
120,1957
120,1968
120,1955
120,1954
120,1946
120,1952
120,1944
120,1974
120,2270
120,2393
120,1943
120,1989
120,1960
120,1951
121,1947
121,1964
121,1968
121,1948
121,1946
121,1970
121,1952
121,1944
121,2120
121,1943
121,2041
121,1951
121,2020
122,1953
122,1962
122,1945
122,1943
122,1966
123,1947
123,1952
123,1974
123,1943
123,2542
123,1956
123,2020
124,2217
124,2034
124,1950
124,2016
124,2008
124,1956
124,1960
125,2173
125,1978
125,1976
125,1950
125,1982
125,1948
125,2016
125,1952
125,1944
125,1986
125,2112
125,1963
125,1943
126,1947
126,1945
126,2094
126,2052
126,1955
126,1946
126,1970
126,2181
126,1944
126,2004
126,1990
126,1986
126,1943
126,1956
127,1947
127,1955
127,1946
127,1952
127,1986
127,1974
127,1999
127,1943
127,2025
128,1947
128,1968
128,1954
128,1943
128,1949
128,2020
129,1947
129,1946
129,2421
129,1952
129,1974
129,1943
129,1960
129,1951
130,2024
130,2207
130,1967
130,2076
130,2310
130,1964
130,1977
130,1946
130,1952
130,1944
130,2073
130,1943
130,1956
130,2038
130,1960
131,2034
131,1947
131,1950
131,2070
131,1946
131,1988
131,1979
131,1952
131,1944
131,1963
131,1943
131,1960
131,1949
132,1991
132,1957
132,1995
132,2014
133,1953
133,1962
133,1957
133,1945
133,2012
133,1954
133,2161
133,1943
133,1958
133,1961
133,1951
133,1949
134,2028
134,1973
134,2043
134,1972
134,1957
134,1959
134,1948
134,2051
134,2042
134,1958
134,2329
135,1947
135,1950
135,1965
135,1952
135,1990
136,1991
136,1947
136,1957
136,1946
136,2081
136,1979
136,1944
136,1960
136,2003
137,1953
137,1945
137,2012
137,1948
137,1943
137,1949
138,1987
138,1947
138,1950
138,1982
138,1955
138,1954
138,1946
138,1981
138,1943
138,2008
138,2197
138,1956
138,2011
139,1947
139,1945
139,1955
139,1946
139,1952
139,2075
139,1943
139,2017
140,1948
140,2002
140,2285
140,2400
140,1992
140,2084
140,1958
141,1953
141,1991
141,1947
141,2046
141,2136
141,1964
141,1945
141,1950
141,1984
141,1954
141,1985
141,1946
141,1970
141,2080
141,1952
141,1981
141,1974
141,1943
141,2025
141,2145
141,2009
142,1959
142,1965
142,2140
142,1951
143,2055
143,1947
143,1957
143,1945
143,1959
143,1992
143,1944
143,2073
143,1943
143,1960
144,2212
144,2102
144,1973
144,2050
144,2019
144,1958
145,2275
145,1943
146,2039
146,1980
146,1950
146,1982
146,1954
146,1977
146,1946
146,1970
146,2047
146,2096
146,2062
146,1943
146,1989
147,1947
147,1957
147,1945
147,1998
147,1965
147,1979
147,1944
147,1943
147,1951
147,2003
148,1987
148,1947
148,1945
148,1950
148,1948
148,1946
148,1970
148,2016
148,1979
148,1944
148,1990
148,1943
148,2020
149,2055
149,2039
149,2265
149,1947
149,1976
149,1944
149,2013
149,1961
149,1960
149,1949
150,1967
150,1947
150,1976
150,1946
150,2054
150,1997
150,2001
150,2106
150,1952
150,1944
150,1943
150,1956
150,2038
150,1949
151,1965
151,2020
152,1953
152,1969
152,1945
152,1948
152,1943
152,2067
152,1958
152,1949
153,2049
153,2097
153,1948
153,1961
153,1951
153,2232
154,2052
154,1955
154,2044
154,2205
154,2065
154,2069
154,2108
154,1946
154,1971
154,2133
154,2223
154,1944
154,1943
154,2093
154,1949
155,1953
155,2058
155,2007
155,2083
155,1962
155,1969
155,1968
155,1959
155,1948
155,1992
155,1943
155,1949
155,2020
156,2058
156,1945
156,2094
156,1959
156,1948
156,1992
156,2096
156,2053
157,1953
157,1945
157,1948
157,1943
157,1949
158,2058
158,1957
158,1959
158,1955
158,1954
158,2010
158,2319
159,1953
159,1973
159,2043
159,1945
159,1950
159,1998
159,2110
159,1954
159,1985
159,2010
159,2117
159,2019
159,1951
159,2127
159,1949
160,1962
160,2399
160,1959
160,2012
160,1948
160,1988
160,2194
160,2445
160,2188
160,1961
160,1951
160,2020
161,1969
161,1945
161,2017
161,1951
162,2024
162,1947
162,1955
162,2104
162,1946
162,2001
162,1944
162,1990
162,1943
162,2025
162,1956
162,2015
162,1961
162,1951
163,1953
163,1947
163,1972
163,2000
163,1948
163,1946
163,1970
163,1988
163,1965
163,1944
163,2004
163,1986
163,2186
163,1963
163,1943
163,2154
164,2044
164,2299
164,2014
164,1949
165,1967
165,2310
165,1955
165,1977
165,1946
165,1952
165,1944
165,1999
166,1998
166,2201
166,1946
166,2042
166,1952
166,1944
166,2068
166,2023
166,1983
166,2144
166,1960
167,1953
167,1969
167,1972
167,2000
167,1950
167,2082
167,1948
167,1946
167,1970
167,2224
167,2016
167,1952
167,1944
167,1974
167,1963
167,1943
167,2067
167,1949
167,2003
168,1953
168,1947
168,1972
168,2000
168,1964
168,1945
168,1980
168,1950
168,1982
168,1984
168,1948
168,1946
168,1970
168,2002
168,1990
168,1963
168,1943
169,1947
169,2162
169,2066
169,1950
169,1955
169,2104
169,1977
169,1946
169,1970
169,1965
169,1995
169,1952
169,1944
169,1990
169,1981
169,1943
169,1956
169,2015
170,1953
170,1962
170,1969
170,1957
170,1945
170,2032
170,1959
170,1948
170,2151
170,2035
170,1943
171,2039
171,1957
171,1978
171,1982
171,1955
171,1977
171,2115
171,1946
171,2256
171,1952
171,1944
171,1943
171,1956
171,2033
171,1960
171,2027
172,1972
172,2089
172,1946
172,2248
172,2219
172,1952
172,1999
172,2021
172,1943
172,1956
173,1950
173,2006
173,1963
173,1943
173,1951
173,1949
174,1968
174,2363
174,1944
174,2502
174,2023
174,2458
175,1947
175,1972
175,2000
175,1968
175,2082
175,1948
175,1946
175,1970
175,2224
175,2153
175,1995
175,1994
175,2068
175,1963
175,1943
175,2093
175,1960
176,1991
176,1947
176,2340
176,1946
176,2219
176,1944
176,1999
176,1943
176,1951
177,2298
177,1987
177,1967
177,1947
177,1968
177,1976
177,1946
177,2079
177,2181
177,1944
177,1990
177,1974
177,1943
177,1993
177,1956
177,2033
177,2396
177,2003
178,2206
178,1998
178,1952
178,1943
178,1983
178,1960
178,1951
178,1949
178,2027
179,1947
179,1945
179,1950
179,2104
179,1954
179,1977
179,2092
179,2326
179,1944
179,2062
179,1943
179,1989
179,2008
179,1956
179,2015
180,2111
180,1954
180,2010
180,1958
180,1949
181,1967
181,1947
181,1980
181,1950
181,1997
181,2092
181,1944
181,2062
181,1943
181,2074
182,2058
182,1947
182,1978
182,1959
182,1955
182,2271
182,1977
182,1971
182,1992
182,1943
182,2091
183,2028
183,1947
183,2320
183,2115
183,1946
183,1970
183,1944
183,1986
183,1974
183,2022
183,1943
183,1961
183,1960
183,2091
183,1949
183,2323
184,1953
184,1962
184,1987
184,1947
184,1945
184,2032
184,1950
184,1955
184,2184
184,1948
184,1946
184,1952
184,1944
184,1981
184,1943
184,2048
184,2059
184,2020
185,1947
185,1980
185,1950
185,1948
185,2002
185,1943
185,2061
185,1951
186,2212
187,1950
187,1948
187,2002
187,1974
187,1943
188,1946
188,1952
188,1944
188,1943
188,1956
189,2078
189,1953
189,1945
189,2274
189,2086
189,1943
189,2383
189,1951
189,1949
189,2037
190,1947
190,1945
190,2032
190,1950
190,1955
190,1946
190,1952
190,1944
190,1943
190,2020
191,2039
191,1972
191,1964
191,1957
191,1954
191,1946
191,2106
191,1979
191,1944
191,2004
191,1974
191,1994
191,2198
191,1943
191,1989
191,1956
191,2033
191,2041
191,1961
191,1960
192,1953
192,2071
192,1945
192,1980
192,1950
192,1946
192,1992
192,1981
192,1943
192,1993
193,1945
193,1946
193,2351
193,1986
193,1993
194,1947
194,2046
194,2136
194,1945
194,1980
194,1950
194,1955
194,1954
194,2121
194,1946
194,1995
194,1944
194,1981
194,1943
194,1966
194,1989
195,2024
195,1947
195,1955
195,1946
195,2001
195,1944
195,2123
195,1943
196,1947
196,1950
196,1955
196,1948
196,2040
196,1946
196,2064
196,1979
196,1952
196,1981
196,2073
196,2192
196,1943
196,1960
196,2003
197,1980
197,1950
197,1946
197,1944
197,2242
197,2062
197,2015
197,1961
197,2446
197,2214
197,2020
198,1947
198,1957
198,1945
198,1950
198,2195
198,1954
198,1948
198,2175
198,1943
198,1989
198,1949
199,1953
199,1962
199,1969
199,1945
199,1998
199,1948
199,2040
199,1963
199,1943
199,1966
199,2139
199,1975
199,1958
199,1949
200,1947
200,1945
200,2094
200,1968
200,1976
200,1959
200,1955
200,1946
200,1992
200,1944
200,1943
200,2053
200,2273
201,1947
201,1948
201,1979
201,2225
201,1944
201,1996
201,1943
201,2005
201,1961
201,1951
202,1947
202,2089
202,1982
202,1955
202,2179
202,2116
202,1946
202,2141
202,1952
202,2013
202,1943
202,2008
202,1956
202,2020
203,2125
203,1944
203,1996
203,2005
204,1987
204,1945
204,2164
204,1955
204,1946
204,1952
204,1944
204,1974
204,2226
205,2007
205,2083
205,1962
205,1945
205,2204
205,1959
205,2320
205,1948
205,1988
205,2035
205,2050
205,2231
205,1951
206,1959
206,2077
206,1992
207,1991
207,1947
207,1957
207,2066
207,1982
207,1955
207,1946
207,1952
207,1974
207,2022
207,1943
207,1993
208,1991
208,1947
208,2079
208,1952
208,1944
208,1943
209,1953
209,1947
209,1972
209,2000
209,1945
209,1976
209,1950
209,1954
209,1985
209,1948
209,2175
209,1992
209,1944
209,1981
209,2013
209,1963
209,1943
209,2003
210,2039
210,1957
210,2099
210,1952
210,1944
210,2018
210,2103
210,2109
210,1956
211,1947
211,1968
211,2066
211,1955
211,1954
211,1946
211,2010
211,2237
211,1944
211,2075
211,1943
211,2137
211,1961
211,2413
212,1967
212,1947
212,1955
212,1977
212,1946
212,1997
212,2125
212,2106
212,1944
212,1996
212,1943
212,2005
212,1956
212,2038
212,2033
213,1953
213,1957
213,2029
213,1959
213,1955
213,1948
213,1971
213,1992
213,2018
213,2072
213,2476
213,1943
213,1949
214,1991
214,2046
214,1980
214,1950
214,1995
214,1944
214,2030
214,1960
214,1949
214,2027
215,1947
215,1957
215,1946
215,1970
215,1994
215,2361
215,1943
215,1983
216,1945
216,2255
216,1949
217,1991
217,1972
217,2000
217,1950
217,1982
217,1948
217,2248
217,1952
217,1981
217,1963
218,2039
218,1947
218,1964
218,2029
218,1984
218,2184
218,1977
218,2115
218,1946
218,1970
218,2224
218,1944
218,2120
218,1943
219,2044
219,2069
219,1946
219,1944
219,2597
219,1943
219,2025
219,1956
220,1947
220,1964
220,1984
220,1955
220,1946
220,1952
220,1944
220,1974
220,1943
220,1956
220,2033
221,1950
221,1954
221,1985
221,2036
221,1995
221,1944
222,2006
222,2142
222,1943
222,1951
222,2159
222,1949
223,1953
223,2007
223,1962
223,1973
223,1945
223,1959
223,2045
223,1948
223,2030
223,1943
223,2017
223,1949
224,1980
224,1950
224,2104
224,1946
224,2099
224,2064
224,2047
224,1944
224,2074
224,1956
224,2033
224,2015
224,1951
225,1947
225,1957
225,2206
225,1946
225,1970
225,1952
225,1944
225,2004
225,1986
225,1943
226,1945
226,1955
226,1946
226,1952
226,1974
226,1943
226,1966
226,2025
227,1953
227,1972
227,2000
227,2052
227,1948
227,1963
227,2015
227,2202
228,2024
228,1947
228,2089
228,1977
228,2064
228,2128
228,2090
228,1952
228,1944
228,2192
228,1943
228,1956
228,1949
229,2057
229,1988
229,2352
230,1945
230,1982
230,1955
230,1946
230,1952
230,1944
230,1974
230,2257
230,1999
230,1956
231,1947
231,1945
231,1968
231,1982
231,1959
231,1955
231,2044
231,1977
231,2065
231,1946
231,1971
231,1988
231,1944
231,1999
231,1943
231,1961
232,1953
232,1945
232,1950
232,1954
232,1985
232,1948
232,2259
232,2002
232,1988
232,1943
232,1966
232,1989
232,1975
232,1958
232,2011
232,1949
233,1947
233,1950
233,1954
233,2121
233,1946
233,2054
233,2079
233,1944
233,1943
233,1989
233,1983
233,2146
234,2002
234,2151
235,1953
235,2055
235,1962
235,1969
235,1957
235,1945
235,1959
235,2086
235,1943
235,1966
235,1975
235,1958
235,1960
235,1949
236,1987
236,2071
236,1957
236,1946
236,2181
236,1990
236,1943
236,1956
236,2296
236,2038
237,2039
237,1947
237,1945
237,1977
237,1946
237,1970
237,2006
237,1952
237,2073
237,1943
237,1960
237,1949
238,1945
238,1948
238,1992
239,1972
239,2000
239,1946
239,2054
239,2099
239,2050
239,1963
239,1943
239,2589
239,1951
240,2077
240,2240
240,1949
241,1987
241,1947
241,1976
241,1955
241,2026
241,1946
241,1952
241,1944
241,1990
241,1974
241,2174
241,1943
241,1956
241,1949
242,2193
242,1945
242,2026
242,1988
242,1979
242,1944
242,2004
242,2124
243,2028
243,1962
243,1945
243,1948
243,2040
243,2405
243,2194
243,1943
243,1966
243,1975
243,1958
243,1949
244,1947
244,1982
244,1955
244,1946
244,1952
244,1944
244,2105
244,1943
244,2386
244,2009
244,2020
245,1947
245,2538
245,2201
245,1952
245,1944
245,2014
245,1943
245,2061
245,2249
245,2144
245,2020
246,1947
246,1945
246,2100
246,2052
246,1955
246,1954
246,1977
246,1946
246,1971
246,2063
246,2010
246,1988
246,1979
246,2225
246,1952
246,1944
246,1943
246,2008
246,1956
246,2038
246,2033
247,2042
247,1996
247,1943
247,2005
247,2293
248,1947
248,1955
248,1977
248,1946
248,2001
248,1965
248,1944
248,1943
248,2183
248,1956
249,1967
249,2310
249,2046
249,2136
249,1957
249,1955
249,1998
249,1946
249,2023
249,2061
249,1983
249,1951
250,2078
250,1953
250,1947
250,1945
250,1955
250,1946
250,1971
250,2153
250,1994
250,1943
250,1966
250,1951
250,1949
250,2037
251,1953
251,2007
251,2083
251,1962
251,1969
251,1957
251,1945
251,2049
251,1959
251,2085
251,2077
251,1954
251,1948
251,2080
251,2324
251,2022
251,2030
251,1943
251,1989
251,1958
251,2048
251,1949
251,2059
251,2009
252,1945
252,2131
252,2101
252,2118
253,1982
253,2115
254,1953
254,1962
254,1973
254,1945
254,1954
254,1948
254,1943
254,1966
254,1989
254,2019
254,1975
254,1958
254,1949
255,1947
255,2046
255,1964
255,1950
255,1982
255,1984
255,1955
255,1954
255,2130
255,1946
255,2002
255,1952
255,1944
255,1986
255,1943
255,1989
255,2146
256,2217
256,2034
256,1947
256,1950
256,2180
256,1952
256,1944
256,1943
256,1960
257,2187
257,1950
257,1982
257,1955
257,2070
257,1946
257,1995
257,1952
257,1981
257,1963
257,2008
258,1947
258,1950
258,1955
258,1946
258,2125
258,2122
258,1992
258,1944
258,2168
258,1999
258,2112
258,1996
258,1943
258,2005
259,1953
259,1962
259,1973
259,2043
259,1945
259,1998
259,1965
259,2117
259,1943
259,1951
259,1949
260,2024
260,1947
260,1950
260,1955
260,2104
260,1977
260,1948
260,1946
260,1944
260,1990
260,1943
260,1956
260,2015
260,1961
260,1951
261,1972
261,1945
261,1950
261,1959
261,1954
261,1985
261,1943
261,1966
261,1975
261,1958
261,1949
262,2007
262,1947
262,1959
262,1955
262,1946
262,1952
262,1944
262,2171
262,1994
262,2199
262,2120
262,2030
262,1943
262,1951
263,1947
263,1972
263,2000
263,1964
263,1945
263,1982
263,1984
263,2479
263,1955
263,1954
263,2130
263,1946
263,1944
263,1963
263,1996
263,1943
263,1951
264,1945
264,1950
264,1954
264,1946
264,2010
264,1981
264,1943
264,1966
264,1993
264,1975
265,2217
265,1987
265,1972
265,2152
265,2364
265,1946
265,2042
265,1952
265,2123
265,1943
265,1960
266,2554
266,1945
267,1947
267,1964
267,1968
267,1976
267,1984
267,1948
267,1946
267,2141
267,1952
267,1944
267,1990
267,1974
267,1943
268,1947
268,1972
268,2000
268,1950
268,1948
268,1946
268,2334
268,2016
268,1952
268,1981
268,1963
268,1943
268,2008
269,1968
269,1978
269,1977
269,2157
269,1946
269,2047
269,1944
269,1986
269,1974
269,1943
269,2226
269,1956
269,1961
270,1953
270,1967
270,2076
270,2190
270,1947
270,1964
270,1968
270,1976
270,1955
270,1998
270,1946
270,1952
270,1944
270,1986
270,1943
270,1956
270,1951
270,2003
271,1947
271,1957
271,1978
271,1946
271,1970
271,1944
271,2004
271,1986
271,1994
271,1943
271,1949
272,1947
272,1957
272,1950
